Transacao_ID,Data,Valor,Tipo,Cliente_ID,Localizacao,Status,Canal
TXN000001,2024-01-05 03:40:00,153.36,DOC,CL6163,DF,Estornada,App
TXN000002,2024-02-01 16:13:00,2363.46,Pix,CL3446,SC,Recusada,Site
TXN000003,2024-02-04 01:45:00,1938.61,DOC,CL5344,MG,Pendente,Site
TXN000004,2024-01-16 05:53:00,780.47,Pix,CL9339,DF,Pendente,ATM
TXN000005,2024-03-21 18:24:00,4909.66,Pix,CL5848,DF,Recusada,Loja Física
TXN000006,2024-02-03 20:46:00,4528.21,TED,CL1158,CE,Estornada,ATM
TXN000007,2024-03-01 01:15:00,3588.01,Pix,CL4387,SP,Recusada,Loja Física
TXN000008,2024-01-28 07:42:00,1054.08,TED,CL8786,SC,Aprovada,Site
TXN000009,2024-01-30 14:32:00,3007.36,Cartão de Crédito,CL7288,PR,Estornada,Loja Física
TXN000010,2024-02-25 22:48:00,117.89,TED,CL5979,PE,Estornada,ATM
TXN000011,2024-02-19 10:38:00,2395.53,Cartão de Crédito,CL5679,PE,Recusada,Loja Física
TXN000012,2024-01-18 13:25:00,4121.85,DOC,CL1202,MG,Pendente,ATM
TXN000013,2024-01-22 14:21:00,4301.94,Cartão de Crédito,CL7793,SP,Aprovada,ATM
TXN000014,2024-02-24 23:17:00,2645.19,Pix,CL9708,SC,Estornada,Site
TXN000015,2024-02-07 19:27:00,1246.81,TED,CL9754,PE,Recusada,Site
TXN000016,2024-01-16 19:18:00,4959.29,Cartão de Crédito,CL5818,SP,Recusada,Site
TXN000017,2024-03-05 06:09:00,2523.61,TED,CL6994,CE,Estornada,Site
TXN000018,2024-02-05 03:10:00,2356.78,Cartão de Crédito,CL9528,MG,Estornada,ATM
TXN000019,2024-03-05 02:27:00,479.22,DOC,CL9935,SC,Aprovada,Loja Física
TXN000020,2024-01-08 03:17:00,2158.66,Boleto,CL5762,MG,Pendente,Loja Física
TXN000021,2024-02-21 17:07:00,4799.52,Cartão de Crédito,CL6081,PR,Estornada,Loja Física
TXN000022,2024-03-19 22:13:00,979.85,DOC,CL7327,PE,Aprovada,App
TXN000023,2024-02-12 03:02:00,4566.85,DOC,CL7945,PR,Aprovada,ATM
TXN000024,2024-02-11 09:22:00,1708.72,Cartão de Crédito,CL6448,RS,Estornada,App
TXN000025,2024-01-02 05:13:00,4193.58,DOC,CL9897,MG,Recusada,Site
TXN000026,2024-01-31 05:45:00,3579.35,Boleto,CL5207,RS,Aprovada,App
TXN000027,2024-02-17 21:51:00,3403.91,Pix,CL3613,BA,Aprovada,Loja Física
TXN000028,2024-03-31 07:12:00,2475.34,DOC,CL9656,RJ,Estornada,Site
TXN000029,2024-03-31 00:58:00,2004.65,DOC,CL4479,RJ,Pendente,ATM
TXN000030,2024-01-30 20:21:00,514.41,DOC,CL4022,PE,Pendente,Site
TXN000031,2024-01-08 18:48:00,634.19,Pix,CL2868,SC,Estornada,Loja Física
TXN000032,2024-01-30 15:38:00,366.02,Cartão de Crédito,CL6595,CE,Pendente,Site
TXN000033,2024-02-12 22:20:00,2654.79,DOC,CL4238,PE,Recusada,Site
TXN000034,2024-01-22 20:50:00,2383.64,Pix,CL4283,DF,Estornada,App
TXN000035,2024-03-18 02:52:00,4613.1,Pix,CL3727,PR,Aprovada,Site
TXN000036,2024-01-10 19:32:00,3347.74,Boleto,CL3004,BA,Aprovada,Site
TXN000037,2024-03-21 13:35:00,4870.38,DOC,CL8664,PE,Aprovada,ATM
TXN000038,2024-03-21 22:00:00,3702.75,Boleto,CL2908,MG,Estornada,Loja Física
TXN000039,2024-03-08 11:14:00,806.11,Pix,CL2585,PR,Estornada,ATM
TXN000040,2024-01-18 07:14:00,962.44,Pix,CL8897,RJ,Recusada,App
TXN000041,2024-02-04 13:06:00,4511.45,TED,CL7583,MG,Pendente,Site
TXN000042,2024-02-13 18:18:00,829.46,DOC,CL4590,SP,Recusada,Loja Física
TXN000043,2024-01-09 12:55:00,958.8,Pix,CL7912,RJ,Recusada,Loja Física
TXN000044,2024-03-11 17:59:00,2305.02,Pix,CL9877,PR,Aprovada,ATM
TXN000045,2024-01-23 18:46:00,1194.91,DOC,CL3571,SC,Estornada,ATM
TXN000046,2024-02-26 17:01:00,2532.13,TED,CL7635,RJ,Estornada,Site
TXN000047,2024-01-11 05:41:00,4058.52,Cartão de Crédito,CL3893,CE,Pendente,Site
TXN000048,2024-01-31 21:35:00,1504.51,DOC,CL1483,RJ,Recusada,App
TXN000049,2024-01-27 04:16:00,415.23,Cartão de Crédito,CL7987,DF,Estornada,Site
